"","V1","V2","V3","V4","V5","Output"
"1",800,0,0.3048,71.3,0.00266337,126.201
"2",1000,0,0.3048,71.3,0.00266337,125.201
"3",1250,0,0.3048,71.3,0.00266337,125.951
"4",1600,0,0.3048,71.3,0.00266337,127.591
"5",2000,0,0.3048,71.3,0.00266337,127.461
"6",2500,0,0.3048,71.3,0.00266337,125.571
"7",3150,0,0.3048,71.3,0.00266337,125.201
"8",4000,0,0.3048,71.3,0.00266337,123.061
"9",5000,0,0.3048,71.3,0.00266337,121.301
"10",6300,0,0.3048,71.3,0.00266337,119.541
"11",8000,0,0.3048,71.3,0.00266337,117.151
"12",10000,0,0.3048,71.3,0.00266337,115.391
"13",12500,0,0.3048,71.3,0.00266337,112.241
"14",16000,0,0.3048,71.3,0.00266337,108.721
"15",500,0,0.3048,55.5,0.00283081,126.416
"16",630,0,0.3048,55.5,0.00283081,127.696
"17",800,0,0.3048,55.5,0.00283081,128.086
"18",1000,0,0.3048,55.5,0.00283081,126.966
"19",1250,0,0.3048,55.5,0.00283081,126.086
"20",1600,0,0.3048,55.5,0.00283081,126.986
"21",2000,0,0.3048,55.5,0.00283081,126.616
"22",2500,0,0.3048,55.5,0.00283081,124.106
"23",3150,0,0.3048,55.5,0.00283081,123.236
"24",4000,0,0.3048,55.5,0.00283081,121.106
"25",5000,0,0.3048,55.5,0.00283081,119.606
"26",6300,0,0.3048,55.5,0.00283081,117.976
"27",8000,0,0.3048,55.5,0.00283081,116.476
"28",10000,0,0.3048,55.5,0.00283081,113.076
"29",12500,0,0.3048,55.5,0.00283081,111.076
"30",200,0,0.3048,39.6,0.00310138,118.129
"31",250,0,0.3048,39.6,0.00310138,119.319
"32",315,0,0.3048,39.6,0.00310138,122.779
"33",400,0,0.3048,39.6,0.00310138,124.809
"34",500,0,0.3048,39.6,0.00310138,126.959
"35",630,0,0.3048,39.6,0.00310138,128.629
"36",800,0,0.3048,39.6,0.00310138,129.099
"37",1000,0,0.3048,39.6,0.00310138,127.899
"38",1250,0,0.3048,39.6,0.00310138,125.499
"39",1600,0,0.3048,39.6,0.00310138,124.049
"40",2000,0,0.3048,39.6,0.00310138,123.689
"41",2500,0,0.3048,39.6,0.00310138,121.399
"42",3150,0,0.3048,39.6,0.00310138,120.319
"43",4000,0,0.3048,39.6,0.00310138,119.229
"44",5000,0,0.3048,39.6,0.00310138,117.789
"45",6300,0,0.3048,39.6,0.00310138,116.229
"46",8000,0,0.3048,39.6,0.00310138,114.779
"47",10000,0,0.3048,39.6,0.00310138,112.139
"48",12500,0,0.3048,39.6,0.00310138,109.619
"49",200,0,0.3048,31.7,0.00331266,117.195
"50",250,0,0.3048,31.7,0.00331266,118.595
"51",315,0,0.3048,31.7,0.00331266,122.765
"52",400,0,0.3048,31.7,0.00331266,125.045
"53",500,0,0.3048,31.7,0.00331266,127.315
"54",630,0,0.3048,31.7,0.00331266,129.095
"55",800,0,0.3048,31.7,0.00331266,129.235
"56",1000,0,0.3048,31.7,0.00331266,127.365
"57",1250,0,0.3048,31.7,0.00331266,124.355
"58",1600,0,0.3048,31.7,0.00331266,122.365
"59",2000,0,0.3048,31.7,0.00331266,122.375
"60",2500,0,0.3048,31.7,0.00331266,120.755
"61",3150,0,0.3048,31.7,0.00331266,119.135
"62",4000,0,0.3048,31.7,0.00331266,118.145
"63",5000,0,0.3048,31.7,0.00331266,115.645
"64",6300,0,0.3048,31.7,0.00331266,113.775
"65",8000,0,0.3048,31.7,0.00331266,110.515
"66",10000,0,0.3048,31.7,0.00331266,108.265
"67",800,1.5,0.3048,71.3,0.00336729,127.122
"68",1000,1.5,0.3048,71.3,0.00336729,125.992
"69",1250,1.5,0.3048,71.3,0.00336729,125.872
"70",1600,1.5,0.3048,71.3,0.00336729,126.632
"71",2000,1.5,0.3048,71.3,0.00336729,126.642
"72",2500,1.5,0.3048,71.3,0.00336729,124.512
"73",3150,1.5,0.3048,71.3,0.00336729,123.392
"74",4000,1.5,0.3048,71.3,0.00336729,121.762
"75",5000,1.5,0.3048,71.3,0.00336729,119.632
"76",6300,1.5,0.3048,71.3,0.00336729,118.122
"77",8000,1.5,0.3048,71.3,0.00336729,115.372
"78",10000,1.5,0.3048,71.3,0.00336729,113.492
"79",12500,1.5,0.3048,71.3,0.00336729,109.222
"80",16000,1.5,0.3048,71.3,0.00336729,106.582
"81",315,1.5,0.3048,39.6,0.00392107,121.851
"82",400,1.5,0.3048,39.6,0.00392107,124.001
"83",500,1.5,0.3048,39.6,0.00392107,126.661
"84",630,1.5,0.3048,39.6,0.00392107,128.311
"85",800,1.5,0.3048,39.6,0.00392107,128.831
"86",1000,1.5,0.3048,39.6,0.00392107,127.581
"87",1250,1.5,0.3048,39.6,0.00392107,125.211
"88",1600,1.5,0.3048,39.6,0.00392107,122.211
"89",2000,1.5,0.3048,39.6,0.00392107,122.101
"90",2500,1.5,0.3048,39.6,0.00392107,120.981
"91",3150,1.5,0.3048,39.6,0.00392107,119.111
"92",4000,1.5,0.3048,39.6,0.00392107,117.741
"93",5000,1.5,0.3048,39.6,0.00392107,116.241
"94",6300,1.5,0.3048,39.6,0.00392107,114.751
"95",8000,1.5,0.3048,39.6,0.00392107,112.251
"96",10000,1.5,0.3048,39.6,0.00392107,108.991
"97",12500,1.5,0.3048,39.6,0.00392107,106.111
"98",400,3,0.3048,71.3,0.00425727,127.564
"99",500,3,0.3048,71.3,0.00425727,128.454
"100",630,3,0.3048,71.3,0.00425727,129.354
"101",800,3,0.3048,71.3,0.00425727,129.494
"102",1000,3,0.3048,71.3,0.00425727,129.004
"103",1250,3,0.3048,71.3,0.00425727,127.634
"104",1600,3,0.3048,71.3,0.00425727,126.514
"105",2000,3,0.3048,71.3,0.00425727,125.524
"106",2500,3,0.3048,71.3,0.00425727,124.024
"107",3150,3,0.3048,71.3,0.00425727,121.514
"108",4000,3,0.3048,71.3,0.00425727,120.264
"109",5000,3,0.3048,71.3,0.00425727,118.134
"110",6300,3,0.3048,71.3,0.00425727,116.134
"111",8000,3,0.3048,71.3,0.00425727,114.634
"112",10000,3,0.3048,71.3,0.00425727,110.224
"113",400,3,0.3048,55.5,0.00452492,126.159
"114",500,3,0.3048,55.5,0.00452492,128.179
"115",630,3,0.3048,55.5,0.00452492,129.569
"116",800,3,0.3048,55.5,0.00452492,129.949
"117",1000,3,0.3048,55.5,0.00452492,129.329
"118",1250,3,0.3048,55.5,0.00452492,127.329
"119",1600,3,0.3048,55.5,0.00452492,124.439
"120",2000,3,0.3048,55.5,0.00452492,123.069
"121",2500,3,0.3048,55.5,0.00452492,122.439
"122",3150,3,0.3048,55.5,0.00452492,120.189
"123",4000,3,0.3048,55.5,0.00452492,118.689
"124",5000,3,0.3048,55.5,0.00452492,117.309
"125",6300,3,0.3048,55.5,0.00452492,115.679
"126",8000,3,0.3048,55.5,0.00452492,113.799
"127",10000,3,0.3048,55.5,0.00452492,112.169
"128",315,3,0.3048,39.6,0.00495741,123.312
"129",400,3,0.3048,39.6,0.00495741,125.472
"130",500,3,0.3048,39.6,0.00495741,127.632
"131",630,3,0.3048,39.6,0.00495741,129.292
"132",800,3,0.3048,39.6,0.00495741,129.552
"133",1000,3,0.3048,39.6,0.00495741,128.312
"134",1250,3,0.3048,39.6,0.00495741,125.802
"135",1600,3,0.3048,39.6,0.00495741,122.782
"136",2000,3,0.3048,39.6,0.00495741,120.532
"137",2500,3,0.3048,39.6,0.00495741,120.162
"138",3150,3,0.3048,39.6,0.00495741,118.922
"139",4000,3,0.3048,39.6,0.00495741,116.792
"140",5000,3,0.3048,39.6,0.00495741,115.792
"141",6300,3,0.3048,39.6,0.00495741,114.042
"142",8000,3,0.3048,39.6,0.00495741,110.652
"143",315,3,0.3048,31.7,0.00529514,123.118
"144",400,3,0.3048,31.7,0.00529514,125.398
"145",500,3,0.3048,31.7,0.00529514,127.548
"146",630,3,0.3048,31.7,0.00529514,128.698
"147",800,3,0.3048,31.7,0.00529514,128.708
"148",1000,3,0.3048,31.7,0.00529514,126.838
"149",1250,3,0.3048,31.7,0.00529514,124.838
"150",1600,3,0.3048,31.7,0.00529514,122.088
"151",2000,3,0.3048,31.7,0.00529514,120.088
"152",2500,3,0.3048,31.7,0.00529514,119.598
"153",3150,3,0.3048,31.7,0.00529514,118.108
"154",4000,3,0.3048,31.7,0.00529514,115.608
"155",5000,3,0.3048,31.7,0.00529514,113.858
"156",6300,3,0.3048,31.7,0.00529514,109.718
"157",250,4,0.3048,71.3,0.00497773,126.395
"158",315,4,0.3048,71.3,0.00497773,128.175
"159",400,4,0.3048,71.3,0.00497773,129.575
"160",500,4,0.3048,71.3,0.00497773,130.715
"161",630,4,0.3048,71.3,0.00497773,131.615
"162",800,4,0.3048,71.3,0.00497773,131.755
"163",1000,4,0.3048,71.3,0.00497773,131.015
"164",1250,4,0.3048,71.3,0.00497773,129.395
"165",1600,4,0.3048,71.3,0.00497773,126.645
"166",2000,4,0.3048,71.3,0.00497773,124.395
"167",2500,4,0.3048,71.3,0.00497773,123.775
"168",3150,4,0.3048,71.3,0.00497773,121.775
"169",4000,4,0.3048,71.3,0.00497773,119.535
"170",5000,4,0.3048,71.3,0.00497773,117.785
"171",6300,4,0.3048,71.3,0.00497773,116.165
"172",8000,4,0.3048,71.3,0.00497773,113.665
"173",10000,4,0.3048,71.3,0.00497773,110.905
"174",12500,4,0.3048,71.3,0.00497773,107.405
"175",250,4,0.3048,39.6,0.00579636,123.543
"176",315,4,0.3048,39.6,0.00579636,126.843
"177",400,4,0.3048,39.6,0.00579636,128.633
"178",500,4,0.3048,39.6,0.00579636,130.173
"179",630,4,0.3048,39.6,0.00579636,131.073
"180",800,4,0.3048,39.6,0.00579636,130.723
"181",1000,4,0.3048,39.6,0.00579636,128.723
"182",1250,4,0.3048,39.6,0.00579636,126.343
"183",1600,4,0.3048,39.6,0.00579636,123.213
"184",2000,4,0.3048,39.6,0.00579636,120.963
"185",2500,4,0.3048,39.6,0.00579636,120.233
"186",3150,4,0.3048,39.6,0.00579636,118.743
"187",4000,4,0.3048,39.6,0.00579636,115.863
"188",5000,4,0.3048,39.6,0.00579636,113.733
"189",1250,0,0.2286,71.3,0.00214345,128.144
"190",1600,0,0.2286,71.3,0.00214345,129.134
"191",2000,0,0.2286,71.3,0.00214345,128.244
"192",2500,0,0.2286,71.3,0.00214345,128.354
"193",3150,0,0.2286,71.3,0.00214345,127.834
"194",4000,0,0.2286,71.3,0.00214345,125.824
"195",5000,0,0.2286,71.3,0.00214345,124.304
"196",6300,0,0.2286,71.3,0.00214345,122.044
"197",8000,0,0.2286,71.3,0.00214345,118.024
"198",10000,0,0.2286,71.3,0.00214345,118.134
"199",12500,0,0.2286,71.3,0.00214345,117.624
"200",16000,0,0.2286,71.3,0.00214345,114.984
"201",20000,0,0.2286,71.3,0.00214345,114.474
"202",315,0,0.2286,55.5,0.00229336,119.54
"203",400,0,0.2286,55.5,0.00229336,121.66
"204",500,0,0.2286,55.5,0.00229336,123.78
"205",630,0,0.2286,55.5,0.00229336,126.16
"206",800,0,0.2286,55.5,0.00229336,127.53
"207",1000,0,0.2286,55.5,0.00229336,128.29
"208",1250,0,0.2286,55.5,0.00229336,127.91
"209",1600,0,0.2286,55.5,0.00229336,126.79
"210",2000,0,0.2286,55.5,0.00229336,126.54
"211",2500,0,0.2286,55.5,0.00229336,126.54
"212",3150,0,0.2286,55.5,0.00229336,125.16
"213",4000,0,0.2286,55.5,0.00229336,123.41
"214",5000,0,0.2286,55.5,0.00229336,122.41
"215",6300,0,0.2286,55.5,0.00229336,118.41
"216",315,0,0.2286,39.6,0.00253511,121.055
"217",400,0,0.2286,39.6,0.00253511,123.565
"218",500,0,0.2286,39.6,0.00253511,126.195
"219",630,0,0.2286,39.6,0.00253511,128.705
"220",800,0,0.2286,39.6,0.00253511,130.205
"221",1000,0,0.2286,39.6,0.00253511,130.435
"222",1250,0,0.2286,39.6,0.00253511,129.395
"223",1600,0,0.2286,39.6,0.00253511,127.095
"224",2000,0,0.2286,39.6,0.00253511,125.305
"225",2500,0,0.2286,39.6,0.00253511,125.025
"226",3150,0,0.2286,39.6,0.00253511,124.625
"227",4000,0,0.2286,39.6,0.00253511,123.465
"228",5000,0,0.2286,39.6,0.00253511,122.175
"229",6300,0,0.2286,39.6,0.00253511,117.465
"230",315,0,0.2286,31.7,0.0027238,120.595
"231",400,0,0.2286,31.7,0.0027238,123.635
"232",500,0,0.2286,31.7,0.0027238,126.675
"233",630,0,0.2286,31.7,0.0027238,129.465
"234",800,0,0.2286,31.7,0.0027238,130.725
"235",1000,0,0.2286,31.7,0.0027238,130.595
"236",1250,0,0.2286,31.7,0.0027238,128.805
"237",1600,0,0.2286,31.7,0.0027238,125.625
"238",2000,0,0.2286,31.7,0.0027238,123.455
"239",2500,0,0.2286,31.7,0.0027238,123.445
"240",3150,0,0.2286,31.7,0.0027238,123.445
"241",4000,0,0.2286,31.7,0.0027238,122.035
"242",5000,0,0.2286,31.7,0.0027238,120.505
"243",6300,0,0.2286,31.7,0.0027238,116.815
"244",400,2,0.2286,71.3,0.00293031,125.116
"245",500,2,0.2286,71.3,0.00293031,126.486
"246",630,2,0.2286,71.3,0.00293031,127.356
"247",800,2,0.2286,71.3,0.00293031,128.216
"248",1000,2,0.2286,71.3,0.00293031,128.956
"249",1250,2,0.2286,71.3,0.00293031,128.816
"250",1600,2,0.2286,71.3,0.00293031,127.796
"251",2000,2,0.2286,71.3,0.00293031,126.896
"252",2500,2,0.2286,71.3,0.00293031,127.006
"253",3150,2,0.2286,71.3,0.00293031,126.116
"254",4000,2,0.2286,71.3,0.00293031,124.086
"255",5000,2,0.2286,71.3,0.00293031,122.816
"256",6300,2,0.2286,71.3,0.00293031,120.786
"257",8000,2,0.2286,71.3,0.00293031,115.996
"258",10000,2,0.2286,71.3,0.00293031,113.086
"259",400,2,0.2286,55.5,0.00313525,122.292
"260",500,2,0.2286,55.5,0.00313525,124.692
"261",630,2,0.2286,55.5,0.00313525,126.842
"262",800,2,0.2286,55.5,0.00313525,128.492
"263",1000,2,0.2286,55.5,0.00313525,129.002
"264",1250,2,0.2286,55.5,0.00313525,128.762
"265",1600,2,0.2286,55.5,0.00313525,126.752
"266",2000,2,0.2286,55.5,0.00313525,124.612
"267",2500,2,0.2286,55.5,0.00313525,123.862
"268",3150,2,0.2286,55.5,0.00313525,123.742
"269",4000,2,0.2286,55.5,0.00313525,122.232
"270",5000,2,0.2286,55.5,0.00313525,120.472
"271",6300,2,0.2286,55.5,0.00313525,118.712
"272",315,2,0.2286,39.6,0.00346574,120.137
"273",400,2,0.2286,39.6,0.00346574,122.147
"274",500,2,0.2286,39.6,0.00346574,125.157
"275",630,2,0.2286,39.6,0.00346574,127.417
"276",800,2,0.2286,39.6,0.00346574,129.037
"277",1000,2,0.2286,39.6,0.00346574,129.147
"278",1250,2,0.2286,39.6,0.00346574,128.257
"279",1600,2,0.2286,39.6,0.00346574,125.837
"280",2000,2,0.2286,39.6,0.00346574,122.797
"281",2500,2,0.2286,39.6,0.00346574,121.397
"282",3150,2,0.2286,39.6,0.00346574,121.627
"283",4000,2,0.2286,39.6,0.00346574,120.227
"284",5000,2,0.2286,39.6,0.00346574,118.827
"285",6300,2,0.2286,39.6,0.00346574,116.417
"286",315,2,0.2286,31.7,0.00372371,120.147
"287",400,2,0.2286,31.7,0.00372371,123.417
"288",500,2,0.2286,31.7,0.00372371,126.677
"289",630,2,0.2286,31.7,0.00372371,129.057
"290",800,2,0.2286,31.7,0.00372371,130.307
"291",1000,2,0.2286,31.7,0.00372371,130.307
"292",1250,2,0.2286,31.7,0.00372371,128.677
"293",1600,2,0.2286,31.7,0.00372371,125.797
"294",2000,2,0.2286,31.7,0.00372371,123.037
"295",2500,2,0.2286,31.7,0.00372371,121.407
"296",3150,2,0.2286,31.7,0.00372371,121.527
"297",4000,2,0.2286,31.7,0.00372371,120.527
"298",5000,2,0.2286,31.7,0.00372371,118.267
"299",6300,2,0.2286,31.7,0.00372371,115.137
"300",500,4,0.2286,71.3,0.00400603,126.758
"301",630,4,0.2286,71.3,0.00400603,129.038
"302",800,4,0.2286,71.3,0.00400603,130.688
"303",1000,4,0.2286,71.3,0.00400603,131.708
"304",1250,4,0.2286,71.3,0.00400603,131.718
"305",1600,4,0.2286,71.3,0.00400603,129.468
"306",2000,4,0.2286,71.3,0.00400603,126.218
"307",2500,4,0.2286,71.3,0.00400603,124.338
"308",3150,4,0.2286,71.3,0.00400603,124.108
"309",4000,4,0.2286,71.3,0.00400603,121.728
"310",5000,4,0.2286,71.3,0.00400603,121.118
"311",6300,4,0.2286,71.3,0.00400603,118.618
"312",8000,4,0.2286,71.3,0.00400603,112.848
"313",10000,4,0.2286,71.3,0.00400603,113.108
"314",12500,4,0.2286,71.3,0.00400603,114.258
"315",16000,4,0.2286,71.3,0.00400603,112.768
"316",20000,4,0.2286,71.3,0.00400603,109.638
"317",400,4,0.2286,55.5,0.0042862,123.274
"318",500,4,0.2286,55.5,0.0042862,127.314
"319",630,4,0.2286,55.5,0.0042862,129.964
"320",800,4,0.2286,55.5,0.0042862,131.864
"321",1000,4,0.2286,55.5,0.0042862,132.134
"322",1250,4,0.2286,55.5,0.0042862,131.264
"323",1600,4,0.2286,55.5,0.0042862,128.264
"324",2000,4,0.2286,55.5,0.0042862,124.254
"325",2500,4,0.2286,55.5,0.0042862,122.384
"326",3150,4,0.2286,55.5,0.0042862,122.394
"327",4000,4,0.2286,55.5,0.0042862,120.654
"328",5000,4,0.2286,55.5,0.0042862,120.034
"329",6300,4,0.2286,55.5,0.0042862,117.154
"330",8000,4,0.2286,55.5,0.0042862,112.524
"331",315,4,0.2286,39.6,0.00473801,122.229
"332",400,4,0.2286,39.6,0.00473801,123.879
"333",500,4,0.2286,39.6,0.00473801,127.039
"334",630,4,0.2286,39.6,0.00473801,129.579
"335",800,4,0.2286,39.6,0.00473801,130.469
"336",1000,4,0.2286,39.6,0.00473801,129.969
"337",1250,4,0.2286,39.6,0.00473801,128.339
"338",1600,4,0.2286,39.6,0.00473801,125.319
"339",2000,4,0.2286,39.6,0.00473801,121.659
"340",2500,4,0.2286,39.6,0.00473801,119.649
"341",3150,4,0.2286,39.6,0.00473801,120.419
"342",4000,4,0.2286,39.6,0.00473801,119.159
"343",5000,4,0.2286,39.6,0.00473801,117.649
"344",6300,4,0.2286,39.6,0.00473801,114.249
"345",8000,4,0.2286,39.6,0.00473801,113.129
"346",250,4,0.2286,31.7,0.00509068,120.189
"347",315,4,0.2286,31.7,0.00509068,123.609
"348",400,4,0.2286,31.7,0.00509068,126.149
"349",500,4,0.2286,31.7,0.00509068,128.939
"350",630,4,0.2286,31.7,0.00509068,130.349
"351",800,4,0.2286,31.7,0.00509068,130.869
"352",1000,4,0.2286,31.7,0.00509068,129.869
"353",1250,4,0.2286,31.7,0.00509068,128.119
"354",1600,4,0.2286,31.7,0.00509068,125.229
"355",2000,4,0.2286,31.7,0.00509068,122.089
"356",2500,4,0.2286,31.7,0.00509068,120.209
"357",3150,4,0.2286,31.7,0.00509068,120.229
"358",4000,4,0.2286,31.7,0.00509068,118.859
"359",5000,4,0.2286,31.7,0.00509068,115.969
"360",6300,4,0.2286,31.7,0.00509068,112.699
"361",400,5.3,0.2286,71.3,0.0051942,127.7
"362",500,5.3,0.2286,71.3,0.0051942,129.88
"363",630,5.3,0.2286,71.3,0.0051942,131.8
"364",800,5.3,0.2286,71.3,0.0051942,133.48
"365",1000,5.3,0.2286,71.3,0.0051942,134
"366",1250,5.3,0.2286,71.3,0.0051942,133.38
"367",1600,5.3,0.2286,71.3,0.0051942,130.46
"368",2000,5.3,0.2286,71.3,0.0051942,125.89
"369",2500,5.3,0.2286,71.3,0.0051942,123.74
"370",3150,5.3,0.2286,71.3,0.0051942,123.12
"371",4000,5.3,0.2286,71.3,0.0051942,120.33
"372",5000,5.3,0.2286,71.3,0.0051942,118.05
"373",6300,5.3,0.2286,71.3,0.0051942,116.92
"374",8000,5.3,0.2286,71.3,0.0051942,114.9
"375",10000,5.3,0.2286,71.3,0.0051942,111.35
"376",250,5.3,0.2286,39.6,0.00614329,127.011
"377",315,5.3,0.2286,39.6,0.00614329,129.691
"378",400,5.3,0.2286,39.6,0.00614329,131.221
"379",500,5.3,0.2286,39.6,0.00614329,132.251
"380",630,5.3,0.2286,39.6,0.00614329,132.011
"381",800,5.3,0.2286,39.6,0.00614329,129.491
"382",1000,5.3,0.2286,39.6,0.00614329,125.581
"383",1250,5.3,0.2286,39.6,0.00614329,125.721
"384",1600,5.3,0.2286,39.6,0.00614329,123.081
"385",2000,5.3,0.2286,39.6,0.00614329,117.911
"386",2500,5.3,0.2286,39.6,0.00614329,116.151
"387",3150,5.3,0.2286,39.6,0.00614329,118.441
