"","V1","V2","V3","V4","V5","Output"
"388",4000,5.3,0.2286,39.6,0.00614329,115.801
"389",5000,5.3,0.2286,39.6,0.00614329,115.311
"390",6300,5.3,0.2286,39.6,0.00614329,112.541
"391",200,7.3,0.2286,71.3,0.0104404,138.758
"392",250,7.3,0.2286,71.3,0.0104404,139.918
"393",315,7.3,0.2286,71.3,0.0104404,139.808
"394",400,7.3,0.2286,71.3,0.0104404,139.438
"395",500,7.3,0.2286,71.3,0.0104404,136.798
"396",630,7.3,0.2286,71.3,0.0104404,133.768
"397",800,7.3,0.2286,71.3,0.0104404,130.748
"398",1000,7.3,0.2286,71.3,0.0104404,126.838
"399",1250,7.3,0.2286,71.3,0.0104404,127.358
"400",1600,7.3,0.2286,71.3,0.0104404,125.728
"401",2000,7.3,0.2286,71.3,0.0104404,122.708
"402",2500,7.3,0.2286,71.3,0.0104404,122.088
"403",3150,7.3,0.2286,71.3,0.0104404,120.458
"404",4000,7.3,0.2286,71.3,0.0104404,119.208
"405",5000,7.3,0.2286,71.3,0.0104404,115.298
"406",6300,7.3,0.2286,71.3,0.0104404,115.818
"407",200,7.3,0.2286,55.5,0.0111706,135.234
"408",250,7.3,0.2286,55.5,0.0111706,136.384
"409",315,7.3,0.2286,55.5,0.0111706,136.284
"410",400,7.3,0.2286,55.5,0.0111706,135.924
"411",500,7.3,0.2286,55.5,0.0111706,133.174
"412",630,7.3,0.2286,55.5,0.0111706,130.934
"413",800,7.3,0.2286,55.5,0.0111706,128.444
"414",1000,7.3,0.2286,55.5,0.0111706,125.194
"415",1250,7.3,0.2286,55.5,0.0111706,125.724
"416",1600,7.3,0.2286,55.5,0.0111706,123.354
"417",2000,7.3,0.2286,55.5,0.0111706,120.354
"418",2500,7.3,0.2286,55.5,0.0111706,118.994
"419",3150,7.3,0.2286,55.5,0.0111706,117.134
"420",4000,7.3,0.2286,55.5,0.0111706,117.284
"421",5000,7.3,0.2286,55.5,0.0111706,113.144
"422",6300,7.3,0.2286,55.5,0.0111706,111.534
"423",200,7.3,0.2286,39.6,0.0123481,130.989
"424",250,7.3,0.2286,39.6,0.0123481,131.889
"425",315,7.3,0.2286,39.6,0.0123481,132.149
"426",400,7.3,0.2286,39.6,0.0123481,132.039
"427",500,7.3,0.2286,39.6,0.0123481,130.299
"428",630,7.3,0.2286,39.6,0.0123481,128.929
"429",800,7.3,0.2286,39.6,0.0123481,126.299
"430",1000,7.3,0.2286,39.6,0.0123481,122.539
"431",1250,7.3,0.2286,39.6,0.0123481,123.189
"432",1600,7.3,0.2286,39.6,0.0123481,121.059
"433",2000,7.3,0.2286,39.6,0.0123481,117.809
"434",2500,7.3,0.2286,39.6,0.0123481,116.559
"435",3150,7.3,0.2286,39.6,0.0123481,114.309
"436",4000,7.3,0.2286,39.6,0.0123481,114.079
"437",5000,7.3,0.2286,39.6,0.0123481,111.959
"438",6300,7.3,0.2286,39.6,0.0123481,110.839
"439",200,7.3,0.2286,31.7,0.0132672,128.679
"440",250,7.3,0.2286,31.7,0.0132672,130.089
"441",315,7.3,0.2286,31.7,0.0132672,130.239
"442",400,7.3,0.2286,31.7,0.0132672,130.269
"443",500,7.3,0.2286,31.7,0.0132672,128.169
"444",630,7.3,0.2286,31.7,0.0132672,126.189
"445",800,7.3,0.2286,31.7,0.0132672,123.209
"446",1000,7.3,0.2286,31.7,0.0132672,119.099
"447",1250,7.3,0.2286,31.7,0.0132672,120.509
"448",1600,7.3,0.2286,31.7,0.0132672,119.039
"449",2000,7.3,0.2286,31.7,0.0132672,115.309
"450",2500,7.3,0.2286,31.7,0.0132672,114.709
"451",3150,7.3,0.2286,31.7,0.0132672,113.229
"452",4000,7.3,0.2286,31.7,0.0132672,112.639
"453",5000,7.3,0.2286,31.7,0.0132672,111.029
"454",6300,7.3,0.2286,31.7,0.0132672,110.689
"455",800,0,0.1524,71.3,0.0015988,125.817
"456",1000,0,0.1524,71.3,0.0015988,127.307
"457",1250,0,0.1524,71.3,0.0015988,128.927
"458",1600,0,0.1524,71.3,0.0015988,129.667
"459",2000,0,0.1524,71.3,0.0015988,128.647
"460",2500,0,0.1524,71.3,0.0015988,128.127
"461",3150,0,0.1524,71.3,0.0015988,129.377
"462",4000,0,0.1524,71.3,0.0015988,128.857
"463",5000,0,0.1524,71.3,0.0015988,126.457
"464",6300,0,0.1524,71.3,0.0015988,125.427
"465",8000,0,0.1524,71.3,0.0015988,122.527
"466",10000,0,0.1524,71.3,0.0015988,120.247
"467",12500,0,0.1524,71.3,0.0015988,117.087
"468",16000,0,0.1524,71.3,0.0015988,113.297
"469",500,0,0.1524,55.5,0.00172668,120.573
"470",630,0,0.1524,55.5,0.00172668,123.583
"471",800,0,0.1524,55.5,0.00172668,126.713
"472",1000,0,0.1524,55.5,0.00172668,128.583
"473",1250,0,0.1524,55.5,0.00172668,129.953
"474",1600,0,0.1524,55.5,0.00172668,130.183
"475",2000,0,0.1524,55.5,0.00172668,129.673
"476",2500,0,0.1524,55.5,0.00172668,127.763
"477",3150,0,0.1524,55.5,0.00172668,127.753
"478",4000,0,0.1524,55.5,0.00172668,127.233
"479",5000,0,0.1524,55.5,0.00172668,125.203
"480",6300,0,0.1524,55.5,0.00172668,123.303
"481",8000,0,0.1524,55.5,0.00172668,121.903
"482",10000,0,0.1524,55.5,0.00172668,119.253
"483",12500,0,0.1524,55.5,0.00172668,117.093
"484",16000,0,0.1524,55.5,0.00172668,112.803
"485",500,0,0.1524,39.6,0.00193287,119.513
"486",630,0,0.1524,39.6,0.00193287,124.403
"487",800,0,0.1524,39.6,0.00193287,127.903
"488",1000,0,0.1524,39.6,0.00193287,130.033
"489",1250,0,0.1524,39.6,0.00193287,131.023
"490",1600,0,0.1524,39.6,0.00193287,131.013
"491",2000,0,0.1524,39.6,0.00193287,129.633
"492",2500,0,0.1524,39.6,0.00193287,126.863
"493",3150,0,0.1524,39.6,0.00193287,125.603
"494",4000,0,0.1524,39.6,0.00193287,125.343
"495",5000,0,0.1524,39.6,0.00193287,123.453
"496",6300,0,0.1524,39.6,0.00193287,121.313
"497",8000,0,0.1524,39.6,0.00193287,120.553
"498",10000,0,0.1524,39.6,0.00193287,115.413
"499",500,0,0.1524,31.7,0.00209405,121.617
"500",630,0,0.1524,31.7,0.00209405,125.997
"501",800,0,0.1524,31.7,0.00209405,129.117
"502",1000,0,0.1524,31.7,0.00209405,130.987
"503",1250,0,0.1524,31.7,0.00209405,131.467
"504",1600,0,0.1524,31.7,0.00209405,130.817
"505",2000,0,0.1524,31.7,0.00209405,128.907
"506",2500,0,0.1524,31.7,0.00209405,125.867
"507",3150,0,0.1524,31.7,0.00209405,124.207
"508",4000,0,0.1524,31.7,0.00209405,123.807
"509",5000,0,0.1524,31.7,0.00209405,122.397
"510",6300,0,0.1524,31.7,0.00209405,119.737
"511",8000,0,0.1524,31.7,0.00209405,117.957
"512",630,2.7,0.1524,71.3,0.00243851,127.404
"513",800,2.7,0.1524,71.3,0.00243851,127.394
"514",1000,2.7,0.1524,71.3,0.00243851,128.774
"515",1250,2.7,0.1524,71.3,0.00243851,130.144
"516",1600,2.7,0.1524,71.3,0.00243851,130.644
"517",2000,2.7,0.1524,71.3,0.00243851,130.114
"518",2500,2.7,0.1524,71.3,0.00243851,128.334
"519",3150,2.7,0.1524,71.3,0.00243851,127.054
"520",4000,2.7,0.1524,71.3,0.00243851,126.534
"521",5000,2.7,0.1524,71.3,0.00243851,124.364
"522",6300,2.7,0.1524,71.3,0.00243851,121.944
"523",8000,2.7,0.1524,71.3,0.00243851,120.534
"524",10000,2.7,0.1524,71.3,0.00243851,116.724
"525",12500,2.7,0.1524,71.3,0.00243851,113.034
"526",16000,2.7,0.1524,71.3,0.00243851,110.364
"527",500,2.7,0.1524,39.6,0.00294804,121.009
"528",630,2.7,0.1524,39.6,0.00294804,125.809
"529",800,2.7,0.1524,39.6,0.00294804,128.829
"530",1000,2.7,0.1524,39.6,0.00294804,130.589
"531",1250,2.7,0.1524,39.6,0.00294804,130.829
"532",1600,2.7,0.1524,39.6,0.00294804,130.049
"533",2000,2.7,0.1524,39.6,0.00294804,128.139
"534",2500,2.7,0.1524,39.6,0.00294804,125.589
"535",3150,2.7,0.1524,39.6,0.00294804,122.919
"536",4000,2.7,0.1524,39.6,0.00294804,121.889
"537",5000,2.7,0.1524,39.6,0.00294804,121.499
"538",6300,2.7,0.1524,39.6,0.00294804,119.209
"539",8000,2.7,0.1524,39.6,0.00294804,116.659
"540",10000,2.7,0.1524,39.6,0.00294804,112.589
"541",12500,2.7,0.1524,39.6,0.00294804,108.649
"542",400,5.4,0.1524,71.3,0.00401199,124.121
"543",500,5.4,0.1524,71.3,0.00401199,126.291
"544",630,5.4,0.1524,71.3,0.00401199,128.971
"545",800,5.4,0.1524,71.3,0.00401199,131.281
"546",1000,5.4,0.1524,71.3,0.00401199,133.201
"547",1250,5.4,0.1524,71.3,0.00401199,134.111
"548",1600,5.4,0.1524,71.3,0.00401199,133.241
"549",2000,5.4,0.1524,71.3,0.00401199,131.111
"550",2500,5.4,0.1524,71.3,0.00401199,127.591
"551",3150,5.4,0.1524,71.3,0.00401199,123.311
"552",4000,5.4,0.1524,71.3,0.00401199,121.431
"553",5000,5.4,0.1524,71.3,0.00401199,120.061
"554",6300,5.4,0.1524,71.3,0.00401199,116.411
"555",400,5.4,0.1524,55.5,0.00433288,126.807
"556",500,5.4,0.1524,55.5,0.00433288,129.367
"557",630,5.4,0.1524,55.5,0.00433288,131.807
"558",800,5.4,0.1524,55.5,0.00433288,133.097
"559",1000,5.4,0.1524,55.5,0.00433288,132.127
"560",1250,5.4,0.1524,55.5,0.00433288,130.777
"561",1600,5.4,0.1524,55.5,0.00433288,130.567
"562",2000,5.4,0.1524,55.5,0.00433288,128.707
"563",2500,5.4,0.1524,55.5,0.00433288,124.077
"564",3150,5.4,0.1524,55.5,0.00433288,121.587
"565",4000,5.4,0.1524,55.5,0.00433288,119.737
"566",5000,5.4,0.1524,55.5,0.00433288,118.757
"567",6300,5.4,0.1524,55.5,0.00433288,117.287
"568",8000,5.4,0.1524,55.5,0.00433288,114.927
"569",315,5.4,0.1524,39.6,0.00485029,125.347
"570",400,5.4,0.1524,39.6,0.00485029,127.637
"571",500,5.4,0.1524,39.6,0.00485029,129.937
"572",630,5.4,0.1524,39.6,0.00485029,132.357
"573",800,5.4,0.1524,39.6,0.00485029,132.757
"574",1000,5.4,0.1524,39.6,0.00485029,130.507
"575",1250,5.4,0.1524,39.6,0.00485029,127.117
"576",1600,5.4,0.1524,39.6,0.00485029,126.267
"577",2000,5.4,0.1524,39.6,0.00485029,124.647
"578",2500,5.4,0.1524,39.6,0.00485029,120.497
"579",3150,5.4,0.1524,39.6,0.00485029,119.137
"580",4000,5.4,0.1524,39.6,0.00485029,117.137
"581",5000,5.4,0.1524,39.6,0.00485029,117.037
"582",6300,5.4,0.1524,39.6,0.00485029,116.677
"583",315,5.4,0.1524,31.7,0.00525474,125.741
"584",400,5.4,0.1524,31.7,0.00525474,127.781
"585",500,5.4,0.1524,31.7,0.00525474,129.681
"586",630,5.4,0.1524,31.7,0.00525474,131.471
"587",800,5.4,0.1524,31.7,0.00525474,131.491
"588",1000,5.4,0.1524,31.7,0.00525474,128.241
"589",1250,5.4,0.1524,31.7,0.00525474,123.991
"590",1600,5.4,0.1524,31.7,0.00525474,123.761
"591",2000,5.4,0.1524,31.7,0.00525474,122.771
"592",2500,5.4,0.1524,31.7,0.00525474,119.151
"593",3150,5.4,0.1524,31.7,0.00525474,118.291
"594",4000,5.4,0.1524,31.7,0.00525474,116.181
"595",5000,5.4,0.1524,31.7,0.00525474,115.691
"596",6300,5.4,0.1524,31.7,0.00525474,115.591
"597",315,7.2,0.1524,71.3,0.00752039,128.713
"598",400,7.2,0.1524,71.3,0.00752039,130.123
"599",500,7.2,0.1524,71.3,0.00752039,132.043
"600",630,7.2,0.1524,71.3,0.00752039,134.853
"601",800,7.2,0.1524,71.3,0.00752039,136.023
"602",1000,7.2,0.1524,71.3,0.00752039,134.273
"603",1250,7.2,0.1524,71.3,0.00752039,132.513
"604",1600,7.2,0.1524,71.3,0.00752039,130.893
"605",2000,7.2,0.1524,71.3,0.00752039,128.643
"606",2500,7.2,0.1524,71.3,0.00752039,124.353
"607",3150,7.2,0.1524,71.3,0.00752039,116.783
"608",4000,7.2,0.1524,71.3,0.00752039,119.343
"609",5000,7.2,0.1524,71.3,0.00752039,118.343
"610",6300,7.2,0.1524,71.3,0.00752039,116.603
"611",8000,7.2,0.1524,71.3,0.00752039,113.333
"612",10000,7.2,0.1524,71.3,0.00752039,110.313
"613",250,7.2,0.1524,39.6,0.00909175,127.488
"614",315,7.2,0.1524,39.6,0.00909175,130.558
"615",400,7.2,0.1524,39.6,0.00909175,132.118
"616",500,7.2,0.1524,39.6,0.00909175,132.658
"617",630,7.2,0.1524,39.6,0.00909175,133.198
"618",800,7.2,0.1524,39.6,0.00909175,132.358
"619",1000,7.2,0.1524,39.6,0.00909175,128.338
"620",1250,7.2,0.1524,39.6,0.00909175,122.428
"621",1600,7.2,0.1524,39.6,0.00909175,120.058
"622",2000,7.2,0.1524,39.6,0.00909175,120.228
"623",2500,7.2,0.1524,39.6,0.00909175,117.478
"624",3150,7.2,0.1524,39.6,0.00909175,111.818
"625",4000,7.2,0.1524,39.6,0.00909175,114.258
"626",5000,7.2,0.1524,39.6,0.00909175,113.288
"627",6300,7.2,0.1524,39.6,0.00909175,112.688
"628",8000,7.2,0.1524,39.6,0.00909175,111.588
"629",10000,7.2,0.1524,39.6,0.00909175,110.868
"630",200,9.9,0.1524,71.3,0.0193001,134.319
"631",250,9.9,0.1524,71.3,0.0193001,135.329
"632",315,9.9,0.1524,71.3,0.0193001,135.459
"633",400,9.9,0.1524,71.3,0.0193001,135.079
"634",500,9.9,0.1524,71.3,0.0193001,131.279
"635",630,9.9,0.1524,71.3,0.0193001,129.889
"636",800,9.9,0.1524,71.3,0.0193001,128.879
"637",1000,9.9,0.1524,71.3,0.0193001,126.349
"638",1250,9.9,0.1524,71.3,0.0193001,122.679
"639",1600,9.9,0.1524,71.3,0.0193001,121.789
"640",2000,9.9,0.1524,71.3,0.0193001,120.779
"641",2500,9.9,0.1524,71.3,0.0193001,119.639
"642",3150,9.9,0.1524,71.3,0.0193001,116.849
"643",4000,9.9,0.1524,71.3,0.0193001,115.079
"644",5000,9.9,0.1524,71.3,0.0193001,114.569
"645",6300,9.9,0.1524,71.3,0.0193001,112.039
"646",200,9.9,0.1524,55.5,0.0208438,131.955
"647",250,9.9,0.1524,55.5,0.0208438,133.235
"648",315,9.9,0.1524,55.5,0.0208438,132.355
"649",400,9.9,0.1524,55.5,0.0208438,131.605
"650",500,9.9,0.1524,55.5,0.0208438,127.815
"651",630,9.9,0.1524,55.5,0.0208438,127.315
"652",800,9.9,0.1524,55.5,0.0208438,126.565
"653",1000,9.9,0.1524,55.5,0.0208438,124.665
"654",1250,9.9,0.1524,55.5,0.0208438,121.635
"655",1600,9.9,0.1524,55.5,0.0208438,119.875
"656",2000,9.9,0.1524,55.5,0.0208438,119.505
"657",2500,9.9,0.1524,55.5,0.0208438,118.365
"658",3150,9.9,0.1524,55.5,0.0208438,115.085
"659",4000,9.9,0.1524,55.5,0.0208438,112.945
"660",5000,9.9,0.1524,55.5,0.0208438,112.065
"661",6300,9.9,0.1524,55.5,0.0208438,110.555
"662",200,9.9,0.1524,39.6,0.0233328,127.315
"663",250,9.9,0.1524,39.6,0.0233328,128.335
"664",315,9.9,0.1524,39.6,0.0233328,128.595
"665",400,9.9,0.1524,39.6,0.0233328,128.345
"666",500,9.9,0.1524,39.6,0.0233328,126.835
"667",630,9.9,0.1524,39.6,0.0233328,126.465
"668",800,9.9,0.1524,39.6,0.0233328,126.345
"669",1000,9.9,0.1524,39.6,0.0233328,123.835
"670",1250,9.9,0.1524,39.6,0.0233328,120.555
"671",1600,9.9,0.1524,39.6,0.0233328,118.545
"672",2000,9.9,0.1524,39.6,0.0233328,117.925
"673",2500,9.9,0.1524,39.6,0.0233328,116.295
"674",3150,9.9,0.1524,39.6,0.0233328,113.525
"675",4000,9.9,0.1524,39.6,0.0233328,112.265
"676",5000,9.9,0.1524,39.6,0.0233328,111.135
"677",6300,9.9,0.1524,39.6,0.0233328,109.885
"678",200,9.9,0.1524,31.7,0.0252785,127.299
"679",250,9.9,0.1524,31.7,0.0252785,128.559
"680",315,9.9,0.1524,31.7,0.0252785,128.809
"681",400,9.9,0.1524,31.7,0.0252785,128.939
"682",500,9.9,0.1524,31.7,0.0252785,127.179
"683",630,9.9,0.1524,31.7,0.0252785,126.049
"684",800,9.9,0.1524,31.7,0.0252785,125.539
"685",1000,9.9,0.1524,31.7,0.0252785,122.149
"686",1250,9.9,0.1524,31.7,0.0252785,118.619
"687",1600,9.9,0.1524,31.7,0.0252785,117.119
"688",2000,9.9,0.1524,31.7,0.0252785,116.859
"689",2500,9.9,0.1524,31.7,0.0252785,114.729
"690",3150,9.9,0.1524,31.7,0.0252785,112.209
"691",4000,9.9,0.1524,31.7,0.0252785,111.459
"692",5000,9.9,0.1524,31.7,0.0252785,109.949
"693",6300,9.9,0.1524,31.7,0.0252785,108.689
"694",200,12.6,0.1524,71.3,0.0483159,128.354
"695",250,12.6,0.1524,71.3,0.0483159,129.744
"696",315,12.6,0.1524,71.3,0.0483159,128.484
"697",400,12.6,0.1524,71.3,0.0483159,127.094
"698",500,12.6,0.1524,71.3,0.0483159,121.664
"699",630,12.6,0.1524,71.3,0.0483159,123.304
"700",800,12.6,0.1524,71.3,0.0483159,123.054
"701",1000,12.6,0.1524,71.3,0.0483159,122.044
"702",1250,12.6,0.1524,71.3,0.0483159,120.154
"703",1600,12.6,0.1524,71.3,0.0483159,120.534
"704",2000,12.6,0.1524,71.3,0.0483159,117.504
"705",2500,12.6,0.1524,71.3,0.0483159,115.234
"706",3150,12.6,0.1524,71.3,0.0483159,113.334
"707",4000,12.6,0.1524,71.3,0.0483159,108.034
"708",5000,12.6,0.1524,71.3,0.0483159,108.034
"709",6300,12.6,0.1524,71.3,0.0483159,107.284
"710",200,12.6,0.1524,39.6,0.0584113,114.75
"711",250,12.6,0.1524,39.6,0.0584113,115.89
"712",315,12.6,0.1524,39.6,0.0584113,116.02
"713",400,12.6,0.1524,39.6,0.0584113,115.91
"714",500,12.6,0.1524,39.6,0.0584113,114.9
"715",630,12.6,0.1524,39.6,0.0584113,116.55
"716",800,12.6,0.1524,39.6,0.0584113,116.56
"717",1000,12.6,0.1524,39.6,0.0584113,114.67
"718",1250,12.6,0.1524,39.6,0.0584113,112.16
"719",1600,12.6,0.1524,39.6,0.0584113,110.78
"720",2000,12.6,0.1524,39.6,0.0584113,109.52
"721",2500,12.6,0.1524,39.6,0.0584113,106.88
"722",3150,12.6,0.1524,39.6,0.0584113,106.26
"723",4000,12.6,0.1524,39.6,0.0584113,104.5
"724",5000,12.6,0.1524,39.6,0.0584113,104.13
"725",6300,12.6,0.1524,39.6,0.0584113,103.38
"726",800,0,0.0508,71.3,0.000740478,130.96
"727",1000,0,0.0508,71.3,0.000740478,129.45
"728",1250,0,0.0508,71.3,0.000740478,128.56
"729",1600,0,0.0508,71.3,0.000740478,129.68
"730",2000,0,0.0508,71.3,0.000740478,131.06
"731",2500,0,0.0508,71.3,0.000740478,131.31
"732",3150,0,0.0508,71.3,0.000740478,135.07
"733",4000,0,0.0508,71.3,0.000740478,134.43
"734",5000,0,0.0508,71.3,0.000740478,134.43
"735",6300,0,0.0508,71.3,0.000740478,133.04
"736",8000,0,0.0508,71.3,0.000740478,130.89
"737",10000,0,0.0508,71.3,0.000740478,128.74
"738",12500,0,0.0508,71.3,0.000740478,125.22
"739",800,0,0.0508,55.5,0.00076193,124.336
"740",1000,0,0.0508,55.5,0.00076193,125.586
"741",1250,0,0.0508,55.5,0.00076193,127.076
"742",1600,0,0.0508,55.5,0.00076193,128.576
"743",2000,0,0.0508,55.5,0.00076193,131.456
"744",2500,0,0.0508,55.5,0.00076193,133.956
"745",3150,0,0.0508,55.5,0.00076193,134.826
"746",4000,0,0.0508,55.5,0.00076193,134.946
"747",5000,0,0.0508,55.5,0.00076193,134.556
"748",6300,0,0.0508,55.5,0.00076193,132.796
"749",8000,0,0.0508,55.5,0.00076193,130.156
"750",10000,0,0.0508,55.5,0.00076193,127.636
"751",12500,0,0.0508,55.5,0.00076193,125.376
"752",800,0,0.0508,39.6,0.000791822,126.508
"753",1000,0,0.0508,39.6,0.000791822,127.638
"754",1250,0,0.0508,39.6,0.000791822,129.148
"755",1600,0,0.0508,39.6,0.000791822,130.908
"756",2000,0,0.0508,39.6,0.000791822,132.918
"757",2500,0,0.0508,39.6,0.000791822,134.938
"758",3150,0,0.0508,39.6,0.000791822,135.938
"759",4000,0,0.0508,39.6,0.000791822,135.308
"760",5000,0,0.0508,39.6,0.000791822,134.308
"761",6300,0,0.0508,39.6,0.000791822,131.918
"762",8000,0,0.0508,39.6,0.000791822,128.518
"763",10000,0,0.0508,39.6,0.000791822,125.998
"764",12500,0,0.0508,39.6,0.000791822,123.988
"765",800,0,0.0508,31.7,0.000812164,122.79
