"","V1","V2","V3","V4","V5","Output"
"766",1000,0,0.0508,31.7,0.000812164,126.78
"767",1250,0,0.0508,31.7,0.000812164,129.27
"768",1600,0,0.0508,31.7,0.000812164,131.01
"769",2000,0,0.0508,31.7,0.000812164,133.01
"770",2500,0,0.0508,31.7,0.000812164,134.87
"771",3150,0,0.0508,31.7,0.000812164,135.49
"772",4000,0,0.0508,31.7,0.000812164,134.11
"773",5000,0,0.0508,31.7,0.000812164,133.23
"774",6300,0,0.0508,31.7,0.000812164,130.34
"775",8000,0,0.0508,31.7,0.000812164,126.59
"776",10000,0,0.0508,31.7,0.000812164,122.45
"777",12500,0,0.0508,31.7,0.000812164,119.07
"778",1600,4.2,0.0508,71.3,0.00142788,124.318
"779",2000,4.2,0.0508,71.3,0.00142788,129.848
"780",2500,4.2,0.0508,71.3,0.00142788,131.978
"781",3150,4.2,0.0508,71.3,0.00142788,133.728
"782",4000,4.2,0.0508,71.3,0.00142788,133.598
"783",5000,4.2,0.0508,71.3,0.00142788,132.828
"784",6300,4.2,0.0508,71.3,0.00142788,129.308
"785",8000,4.2,0.0508,71.3,0.00142788,125.268
"786",10000,4.2,0.0508,71.3,0.00142788,121.238
"787",12500,4.2,0.0508,71.3,0.00142788,117.328
"788",1000,4.2,0.0508,39.6,0.00152689,125.647
"789",1250,4.2,0.0508,39.6,0.00152689,128.427
"790",1600,4.2,0.0508,39.6,0.00152689,130.197
"791",2000,4.2,0.0508,39.6,0.00152689,132.587
"792",2500,4.2,0.0508,39.6,0.00152689,133.847
"793",3150,4.2,0.0508,39.6,0.00152689,133.587
"794",4000,4.2,0.0508,39.6,0.00152689,131.807
"795",5000,4.2,0.0508,39.6,0.00152689,129.777
"796",6300,4.2,0.0508,39.6,0.00152689,125.717
"797",8000,4.2,0.0508,39.6,0.00152689,120.397
"798",10000,4.2,0.0508,39.6,0.00152689,116.967
"799",800,8.4,0.0508,71.3,0.00529514,127.556
"800",1000,8.4,0.0508,71.3,0.00529514,129.946
"801",1250,8.4,0.0508,71.3,0.00529514,132.086
"802",1600,8.4,0.0508,71.3,0.00529514,133.846
"803",2000,8.4,0.0508,71.3,0.00529514,134.476
"804",2500,8.4,0.0508,71.3,0.00529514,134.226
"805",3150,8.4,0.0508,71.3,0.00529514,131.966
"806",4000,8.4,0.0508,71.3,0.00529514,126.926
"807",5000,8.4,0.0508,71.3,0.00529514,121.146
"808",400,8.4,0.0508,55.5,0.00544854,121.582
"809",500,8.4,0.0508,55.5,0.00544854,123.742
"810",630,8.4,0.0508,55.5,0.00544854,126.152
"811",800,8.4,0.0508,55.5,0.00544854,128.562
"812",1000,8.4,0.0508,55.5,0.00544854,130.722
"813",1250,8.4,0.0508,55.5,0.00544854,132.252
"814",1600,8.4,0.0508,55.5,0.00544854,133.032
"815",2000,8.4,0.0508,55.5,0.00544854,133.042
"816",2500,8.4,0.0508,55.5,0.00544854,131.542
"817",3150,8.4,0.0508,55.5,0.00544854,128.402
"818",4000,8.4,0.0508,55.5,0.00544854,122.612
"819",5000,8.4,0.0508,55.5,0.00544854,115.812
"820",400,8.4,0.0508,39.6,0.00566229,120.015
"821",500,8.4,0.0508,39.6,0.00566229,122.905
"822",630,8.4,0.0508,39.6,0.00566229,126.045
"823",800,8.4,0.0508,39.6,0.00566229,128.435
"824",1000,8.4,0.0508,39.6,0.00566229,130.195
"825",1250,8.4,0.0508,39.6,0.00566229,131.205
"826",1600,8.4,0.0508,39.6,0.00566229,130.965
"827",2000,8.4,0.0508,39.6,0.00566229,129.965
"828",2500,8.4,0.0508,39.6,0.00566229,127.465
"829",3150,8.4,0.0508,39.6,0.00566229,123.965
"830",4000,8.4,0.0508,39.6,0.00566229,118.955
"831",400,8.4,0.0508,31.7,0.00580776,120.076
"832",500,8.4,0.0508,31.7,0.00580776,122.966
"833",630,8.4,0.0508,31.7,0.00580776,125.856
"834",800,8.4,0.0508,31.7,0.00580776,128.246
"835",1000,8.4,0.0508,31.7,0.00580776,129.516
"836",1250,8.4,0.0508,31.7,0.00580776,130.156
"837",1600,8.4,0.0508,31.7,0.00580776,129.296
"838",2000,8.4,0.0508,31.7,0.00580776,127.686
"839",2500,8.4,0.0508,31.7,0.00580776,125.576
"840",3150,8.4,0.0508,31.7,0.00580776,122.086
"841",4000,8.4,0.0508,31.7,0.00580776,118.106
"842",200,11.2,0.0508,71.3,0.014072,125.941
"843",250,11.2,0.0508,71.3,0.014072,127.101
"844",315,11.2,0.0508,71.3,0.014072,128.381
"845",400,11.2,0.0508,71.3,0.014072,129.281
"846",500,11.2,0.0508,71.3,0.014072,130.311
"847",630,11.2,0.0508,71.3,0.014072,133.611
"848",800,11.2,0.0508,71.3,0.014072,136.031
"849",1000,11.2,0.0508,71.3,0.014072,136.941
"850",1250,11.2,0.0508,71.3,0.014072,136.191
"851",1600,11.2,0.0508,71.3,0.014072,135.191
"852",2000,11.2,0.0508,71.3,0.014072,133.311
"853",2500,11.2,0.0508,71.3,0.014072,130.541
"854",3150,11.2,0.0508,71.3,0.014072,127.141
"855",4000,11.2,0.0508,71.3,0.014072,122.471
"856",200,11.2,0.0508,39.6,0.0150478,125.01
"857",250,11.2,0.0508,39.6,0.0150478,126.43
"858",315,11.2,0.0508,39.6,0.0150478,128.99
"859",400,11.2,0.0508,39.6,0.0150478,130.67
"860",500,11.2,0.0508,39.6,0.0150478,131.96
"861",630,11.2,0.0508,39.6,0.0150478,133.13
"862",800,11.2,0.0508,39.6,0.0150478,133.79
"863",1000,11.2,0.0508,39.6,0.0150478,132.43
"864",1250,11.2,0.0508,39.6,0.0150478,130.05
"865",1600,11.2,0.0508,39.6,0.0150478,126.54
"866",2000,11.2,0.0508,39.6,0.0150478,124.42
"867",2500,11.2,0.0508,39.6,0.0150478,122.17
"868",3150,11.2,0.0508,39.6,0.0150478,119.67
"869",4000,11.2,0.0508,39.6,0.0150478,115.52
"870",200,15.4,0.0508,71.3,0.0264269,123.595
"871",250,15.4,0.0508,71.3,0.0264269,124.835
"872",315,15.4,0.0508,71.3,0.0264269,126.195
"873",400,15.4,0.0508,71.3,0.0264269,126.805
"874",500,15.4,0.0508,71.3,0.0264269,127.285
"875",630,15.4,0.0508,71.3,0.0264269,129.645
"876",800,15.4,0.0508,71.3,0.0264269,131.515
"877",1000,15.4,0.0508,71.3,0.0264269,131.865
"878",1250,15.4,0.0508,71.3,0.0264269,130.845
"879",1600,15.4,0.0508,71.3,0.0264269,130.065
"880",2000,15.4,0.0508,71.3,0.0264269,129.285
"881",2500,15.4,0.0508,71.3,0.0264269,127.625
"882",3150,15.4,0.0508,71.3,0.0264269,125.715
"883",4000,15.4,0.0508,71.3,0.0264269,122.675
"884",5000,15.4,0.0508,71.3,0.0264269,119.135
"885",6300,15.4,0.0508,71.3,0.0264269,115.215
"886",8000,15.4,0.0508,71.3,0.0264269,112.675
"887",200,15.4,0.0508,55.5,0.0271925,122.94
"888",250,15.4,0.0508,55.5,0.0271925,124.17
"889",315,15.4,0.0508,55.5,0.0271925,125.39
"890",400,15.4,0.0508,55.5,0.0271925,126.5
"891",500,15.4,0.0508,55.5,0.0271925,127.22
"892",630,15.4,0.0508,55.5,0.0271925,129.33
"893",800,15.4,0.0508,55.5,0.0271925,130.43
"894",1000,15.4,0.0508,55.5,0.0271925,130.4
"895",1250,15.4,0.0508,55.5,0.0271925,130
"896",1600,15.4,0.0508,55.5,0.0271925,128.2
"897",2000,15.4,0.0508,55.5,0.0271925,127.04
"898",2500,15.4,0.0508,55.5,0.0271925,125.63
"899",3150,15.4,0.0508,55.5,0.0271925,123.46
"900",4000,15.4,0.0508,55.5,0.0271925,120.92
"901",5000,15.4,0.0508,55.5,0.0271925,117.11
"902",6300,15.4,0.0508,55.5,0.0271925,112.93
"903",200,15.4,0.0508,39.6,0.0282593,121.783
"904",250,15.4,0.0508,39.6,0.0282593,122.893
"905",315,15.4,0.0508,39.6,0.0282593,124.493
"906",400,15.4,0.0508,39.6,0.0282593,125.353
"907",500,15.4,0.0508,39.6,0.0282593,125.963
"908",630,15.4,0.0508,39.6,0.0282593,127.443
"909",800,15.4,0.0508,39.6,0.0282593,128.423
"910",1000,15.4,0.0508,39.6,0.0282593,127.893
"911",1250,15.4,0.0508,39.6,0.0282593,126.743
"912",1600,15.4,0.0508,39.6,0.0282593,124.843
"913",2000,15.4,0.0508,39.6,0.0282593,123.443
"914",2500,15.4,0.0508,39.6,0.0282593,122.413
"915",3150,15.4,0.0508,39.6,0.0282593,120.513
"916",4000,15.4,0.0508,39.6,0.0282593,118.113
"917",5000,15.4,0.0508,39.6,0.0282593,114.453
"918",6300,15.4,0.0508,39.6,0.0282593,109.663
"919",200,15.4,0.0508,31.7,0.0289853,119.975
"920",250,15.4,0.0508,31.7,0.0289853,121.225
"921",315,15.4,0.0508,31.7,0.0289853,122.845
"922",400,15.4,0.0508,31.7,0.0289853,123.705
"923",500,15.4,0.0508,31.7,0.0289853,123.695
"924",630,15.4,0.0508,31.7,0.0289853,124.685
"925",800,15.4,0.0508,31.7,0.0289853,125.555
"926",1000,15.4,0.0508,31.7,0.0289853,124.525
"927",1250,15.4,0.0508,31.7,0.0289853,123.255
"928",1600,15.4,0.0508,31.7,0.0289853,121.485
"929",2000,15.4,0.0508,31.7,0.0289853,120.835
"930",2500,15.4,0.0508,31.7,0.0289853,119.945
"931",3150,15.4,0.0508,31.7,0.0289853,118.045
"932",4000,15.4,0.0508,31.7,0.0289853,115.635
"933",5000,15.4,0.0508,31.7,0.0289853,112.355
"934",6300,15.4,0.0508,31.7,0.0289853,108.185
"935",200,19.7,0.0508,71.3,0.0341183,118.005
"936",250,19.7,0.0508,71.3,0.0341183,119.115
"937",315,19.7,0.0508,71.3,0.0341183,121.235
"938",400,19.7,0.0508,71.3,0.0341183,123.865
"939",500,19.7,0.0508,71.3,0.0341183,126.995
"940",630,19.7,0.0508,71.3,0.0341183,128.365
"941",800,19.7,0.0508,71.3,0.0341183,124.555
"942",1000,19.7,0.0508,71.3,0.0341183,121.885
"943",1250,19.7,0.0508,71.3,0.0341183,121.485
"944",1600,19.7,0.0508,71.3,0.0341183,120.575
"945",2000,19.7,0.0508,71.3,0.0341183,120.055
"946",2500,19.7,0.0508,71.3,0.0341183,118.385
"947",3150,19.7,0.0508,71.3,0.0341183,116.225
"948",4000,19.7,0.0508,71.3,0.0341183,113.045
"949",200,19.7,0.0508,39.6,0.036484,125.974
"950",250,19.7,0.0508,39.6,0.036484,127.224
"951",315,19.7,0.0508,39.6,0.036484,129.864
"952",400,19.7,0.0508,39.6,0.036484,130.614
"953",500,19.7,0.0508,39.6,0.036484,128.444
"954",630,19.7,0.0508,39.6,0.036484,120.324
"955",800,19.7,0.0508,39.6,0.036484,119.174
"956",1000,19.7,0.0508,39.6,0.036484,118.904
"957",1250,19.7,0.0508,39.6,0.036484,118.634
"958",1600,19.7,0.0508,39.6,0.036484,117.604
"959",2000,19.7,0.0508,39.6,0.036484,117.724
"960",2500,19.7,0.0508,39.6,0.036484,116.184
"961",3150,19.7,0.0508,39.6,0.036484,113.004
"962",4000,19.7,0.0508,39.6,0.036484,108.684
"963",2500,0,0.0254,71.3,0.000400682,133.707
"964",3150,0,0.0254,71.3,0.000400682,137.007
"965",4000,0,0.0254,71.3,0.000400682,138.557
"966",5000,0,0.0254,71.3,0.000400682,136.837
"967",6300,0,0.0254,71.3,0.000400682,134.987
"968",8000,0,0.0254,71.3,0.000400682,129.867
"969",10000,0,0.0254,71.3,0.000400682,130.787
"970",12500,0,0.0254,71.3,0.000400682,133.207
"971",16000,0,0.0254,71.3,0.000400682,130.477
"972",20000,0,0.0254,71.3,0.000400682,123.217
"973",2000,0,0.0254,55.5,0.00041229,127.623
"974",2500,0,0.0254,55.5,0.00041229,130.073
"975",3150,0,0.0254,55.5,0.00041229,130.503
"976",4000,0,0.0254,55.5,0.00041229,133.223
"977",5000,0,0.0254,55.5,0.00041229,135.803
"978",6300,0,0.0254,55.5,0.00041229,136.103
"979",8000,0,0.0254,55.5,0.00041229,136.163
"980",10000,0,0.0254,55.5,0.00041229,134.563
"981",12500,0,0.0254,55.5,0.00041229,131.453
"982",16000,0,0.0254,55.5,0.00041229,125.683
"983",20000,0,0.0254,55.5,0.00041229,121.933
"984",1600,0,0.0254,39.6,0.000428464,124.156
"985",2000,0,0.0254,39.6,0.000428464,130.026
"986",2500,0,0.0254,39.6,0.000428464,131.836
"987",3150,0,0.0254,39.6,0.000428464,133.276
"988",4000,0,0.0254,39.6,0.000428464,135.346
"989",5000,0,0.0254,39.6,0.000428464,136.536
"990",6300,0,0.0254,39.6,0.000428464,136.826
"991",8000,0,0.0254,39.6,0.000428464,135.866
"992",10000,0,0.0254,39.6,0.000428464,133.376
"993",12500,0,0.0254,39.6,0.000428464,129.116
"994",16000,0,0.0254,39.6,0.000428464,124.986
"995",1000,0,0.0254,31.7,0.000439472,125.127
"996",1250,0,0.0254,31.7,0.000439472,127.947
"997",1600,0,0.0254,31.7,0.000439472,129.267
"998",2000,0,0.0254,31.7,0.000439472,130.697
"999",2500,0,0.0254,31.7,0.000439472,132.897
"1000",3150,0,0.0254,31.7,0.000439472,135.227
"1001",4000,0,0.0254,31.7,0.000439472,137.047
"1002",5000,0,0.0254,31.7,0.000439472,138.607
"1003",6300,0,0.0254,31.7,0.000439472,138.537
"1004",8000,0,0.0254,31.7,0.000439472,137.207
"1005",10000,0,0.0254,31.7,0.000439472,134.227
"1006",12500,0,0.0254,31.7,0.000439472,128.977
"1007",16000,0,0.0254,31.7,0.000439472,125.627
"1008",2000,4.8,0.0254,71.3,0.000848633,128.398
"1009",2500,4.8,0.0254,71.3,0.000848633,130.828
"1010",3150,4.8,0.0254,71.3,0.000848633,133.378
"1011",4000,4.8,0.0254,71.3,0.000848633,134.928
"1012",5000,4.8,0.0254,71.3,0.000848633,135.468
"1013",6300,4.8,0.0254,71.3,0.000848633,134.498
"1014",8000,4.8,0.0254,71.3,0.000848633,131.518
"1015",10000,4.8,0.0254,71.3,0.000848633,127.398
"1016",12500,4.8,0.0254,71.3,0.000848633,127.688
"1017",16000,4.8,0.0254,71.3,0.000848633,124.208
"1018",20000,4.8,0.0254,71.3,0.000848633,119.708
"1019",1600,4.8,0.0254,55.5,0.000873218,121.474
"1020",2000,4.8,0.0254,55.5,0.000873218,125.054
"1021",2500,4.8,0.0254,55.5,0.000873218,129.144
"1022",3150,4.8,0.0254,55.5,0.000873218,132.354
"1023",4000,4.8,0.0254,55.5,0.000873218,133.924
"1024",5000,4.8,0.0254,55.5,0.000873218,135.484
"1025",6300,4.8,0.0254,55.5,0.000873218,135.164
"1026",8000,4.8,0.0254,55.5,0.000873218,132.184
"1027",10000,4.8,0.0254,55.5,0.000873218,126.944
"1028",12500,4.8,0.0254,55.5,0.000873218,125.094
"1029",16000,4.8,0.0254,55.5,0.000873218,124.394
"1030",20000,4.8,0.0254,55.5,0.000873218,121.284
"1031",500,4.8,0.0254,39.6,0.000907475,116.366
"1032",630,4.8,0.0254,39.6,0.000907475,118.696
"1033",800,4.8,0.0254,39.6,0.000907475,120.766
"1034",1000,4.8,0.0254,39.6,0.000907475,122.956
"1035",1250,4.8,0.0254,39.6,0.000907475,125.026
"1036",1600,4.8,0.0254,39.6,0.000907475,125.966
"1037",2000,4.8,0.0254,39.6,0.000907475,128.916
"1038",2500,4.8,0.0254,39.6,0.000907475,131.236
"1039",3150,4.8,0.0254,39.6,0.000907475,133.436
"1040",4000,4.8,0.0254,39.6,0.000907475,134.996
"1041",5000,4.8,0.0254,39.6,0.000907475,135.426
"1042",6300,4.8,0.0254,39.6,0.000907475,134.336
"1043",8000,4.8,0.0254,39.6,0.000907475,131.346
"1044",10000,4.8,0.0254,39.6,0.000907475,126.066
"1045",500,4.8,0.0254,31.7,0.000930789,116.128
"1046",630,4.8,0.0254,31.7,0.000930789,120.078
"1047",800,4.8,0.0254,31.7,0.000930789,122.648
"1048",1000,4.8,0.0254,31.7,0.000930789,125.348
"1049",1250,4.8,0.0254,31.7,0.000930789,127.408
"1050",1600,4.8,0.0254,31.7,0.000930789,128.718
"1051",2000,4.8,0.0254,31.7,0.000930789,130.148
"1052",2500,4.8,0.0254,31.7,0.000930789,132.588
"1053",3150,4.8,0.0254,31.7,0.000930789,134.268
"1054",4000,4.8,0.0254,31.7,0.000930789,135.328
"1055",5000,4.8,0.0254,31.7,0.000930789,135.248
"1056",6300,4.8,0.0254,31.7,0.000930789,132.898
"1057",8000,4.8,0.0254,31.7,0.000930789,127.008
"1058",630,9.5,0.0254,71.3,0.00420654,125.726
"1059",800,9.5,0.0254,71.3,0.00420654,127.206
"1060",1000,9.5,0.0254,71.3,0.00420654,129.556
"1061",1250,9.5,0.0254,71.3,0.00420654,131.656
"1062",1600,9.5,0.0254,71.3,0.00420654,133.756
"1063",2000,9.5,0.0254,71.3,0.00420654,134.976
"1064",2500,9.5,0.0254,71.3,0.00420654,135.956
"1065",3150,9.5,0.0254,71.3,0.00420654,136.166
"1066",4000,9.5,0.0254,71.3,0.00420654,134.236
"1067",5000,9.5,0.0254,71.3,0.00420654,131.186
"1068",6300,9.5,0.0254,71.3,0.00420654,127.246
"1069",400,9.5,0.0254,55.5,0.0043284,120.952
"1070",500,9.5,0.0254,55.5,0.0043284,123.082
"1071",630,9.5,0.0254,55.5,0.0043284,125.452
"1072",800,9.5,0.0254,55.5,0.0043284,128.082
"1073",1000,9.5,0.0254,55.5,0.0043284,130.332
"1074",1250,9.5,0.0254,55.5,0.0043284,132.202
"1075",1600,9.5,0.0254,55.5,0.0043284,133.062
"1076",2000,9.5,0.0254,55.5,0.0043284,134.052
"1077",2500,9.5,0.0254,55.5,0.0043284,134.152
"1078",3150,9.5,0.0254,55.5,0.0043284,133.252
"1079",4000,9.5,0.0254,55.5,0.0043284,131.582
"1080",5000,9.5,0.0254,55.5,0.0043284,128.412
"1081",6300,9.5,0.0254,55.5,0.0043284,124.222
"1082",200,9.5,0.0254,39.6,0.00449821,116.074
"1083",250,9.5,0.0254,39.6,0.00449821,116.924
"1084",315,9.5,0.0254,39.6,0.00449821,119.294
"1085",400,9.5,0.0254,39.6,0.00449821,121.154
"1086",500,9.5,0.0254,39.6,0.00449821,123.894
"1087",630,9.5,0.0254,39.6,0.00449821,126.514
"1088",800,9.5,0.0254,39.6,0.00449821,129.014
"1089",1000,9.5,0.0254,39.6,0.00449821,130.374
"1090",1250,9.5,0.0254,39.6,0.00449821,130.964
"1091",1600,9.5,0.0254,39.6,0.00449821,131.184
"1092",2000,9.5,0.0254,39.6,0.00449821,131.274
"1093",2500,9.5,0.0254,39.6,0.00449821,131.234
"1094",3150,9.5,0.0254,39.6,0.00449821,129.934
"1095",4000,9.5,0.0254,39.6,0.00449821,127.864
"1096",5000,9.5,0.0254,39.6,0.00449821,125.044
"1097",6300,9.5,0.0254,39.6,0.00449821,120.324
"1098",200,9.5,0.0254,31.7,0.00461377,119.146
"1099",250,9.5,0.0254,31.7,0.00461377,120.136
"1100",315,9.5,0.0254,31.7,0.00461377,122.766
"1101",400,9.5,0.0254,31.7,0.00461377,124.756
"1102",500,9.5,0.0254,31.7,0.00461377,126.886
"1103",630,9.5,0.0254,31.7,0.00461377,129.006
"1104",800,9.5,0.0254,31.7,0.00461377,130.746
"1105",1000,9.5,0.0254,31.7,0.00461377,131.346
"1106",1250,9.5,0.0254,31.7,0.00461377,131.446
"1107",1600,9.5,0.0254,31.7,0.00461377,131.036
"1108",2000,9.5,0.0254,31.7,0.00461377,130.496
"1109",2500,9.5,0.0254,31.7,0.00461377,130.086
"1110",3150,9.5,0.0254,31.7,0.00461377,128.536
"1111",4000,9.5,0.0254,31.7,0.00461377,126.736
"1112",5000,9.5,0.0254,31.7,0.00461377,124.426
"1113",6300,9.5,0.0254,31.7,0.00461377,120.726
"1114",250,12.7,0.0254,71.3,0.0121808,119.698
"1115",315,12.7,0.0254,71.3,0.0121808,122.938
"1116",400,12.7,0.0254,71.3,0.0121808,125.048
"1117",500,12.7,0.0254,71.3,0.0121808,126.898
"1118",630,12.7,0.0254,71.3,0.0121808,128.878
"1119",800,12.7,0.0254,71.3,0.0121808,130.348
"1120",1000,12.7,0.0254,71.3,0.0121808,131.698
"1121",1250,12.7,0.0254,71.3,0.0121808,133.048
"1122",1600,12.7,0.0254,71.3,0.0121808,134.528
"1123",2000,12.7,0.0254,71.3,0.0121808,134.228
"1124",2500,12.7,0.0254,71.3,0.0121808,134.058
"1125",3150,12.7,0.0254,71.3,0.0121808,133.758
"1126",4000,12.7,0.0254,71.3,0.0121808,131.808
"1127",5000,12.7,0.0254,71.3,0.0121808,128.978
"1128",6300,12.7,0.0254,71.3,0.0121808,125.398
"1129",8000,12.7,0.0254,71.3,0.0121808,120.538
"1130",10000,12.7,0.0254,71.3,0.0121808,114.418
"1131",250,12.7,0.0254,39.6,0.0130253,121.547
"1132",315,12.7,0.0254,39.6,0.0130253,123.537
"1133",400,12.7,0.0254,39.6,0.0130253,125.527
"1134",500,12.7,0.0254,39.6,0.0130253,127.127
